[05Mar2025 22:06:58.490] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[05Mar2025 22:06:58.493] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[05Mar2025 22:06:59.376] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Mar2025 22:06:59.422] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Bentiland/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Mar2025 22:06:59.858] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.859] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.860] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.861] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:07:00.497] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Mar2025 22:07:00.498] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.jar
[05Mar2025 22:07:00.499] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/curios-forge-5.12.1+1.20.1.jar
[05Mar2025 22:07:00.499] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cumulus_menus. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/cumulus_menus-1.20.1-1.0.1-neoforge.jar
[05Mar2025 22:07:00.500] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 66 dependencies adding them to mods collection
[05Mar2025 22:07:05.320] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Mar2025 22:07:05.351] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.390] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.393] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.578] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.815] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.818] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.967] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05Mar2025 22:07:05.970] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[05Mar2025 22:07:05.984] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[05Mar2025 22:07:06.634] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[05Mar2025 22:07:06.645] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[05Mar2025 22:07:06.652] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[05Mar2025 22:07:06.656] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[05Mar2025 22:07:06.660] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[05Mar2025 22:07:06.661] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[05Mar2025 22:07:06.663] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[05Mar2025 22:07:06.667] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[05Mar2025 22:07:06.717] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.721] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.731] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.733] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.809] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.828] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.872] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.894] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.945] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.949] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.053] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.056] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.070] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.124] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.212] [main/INFO] [Puzzles Lib/]: Loading 173 mods:
	- accessories 1.0.0-beta46+1.20.1
[05Mar2025 22:07:39.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_crimson_slab Expected: 3299 Got: 4299
[05Mar2025 22:07:39.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_warped_slab Expected: 3300 Got: 4300
[05Mar2025 22:07:39.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_normal_stone_slab Expected: 3301 Got: 4301
[05Mar2025 22:07:39.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stone_slab Expected: 3302 Got: 4302
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_sandstone_slab Expected: 3303 Got: 4303
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cut_sandstone_slab Expected: 3304 Got: 4304
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cobblestone_slab Expected: 3305 Got: 4305
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_brick_slab Expected: 3306 Got: 4306
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stone_brick_slab Expected: 3307 Got: 4307
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_mud_brick_slab Expected: 3308 Got: 4308
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_nether_brick_slab Expected: 3309 Got: 4309
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_quartz_slab Expected: 3310 Got: 4310
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_red_sandstone_slab Expected: 3311 Got: 4311
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cut_red_sandstone_slab Expected: 3312 Got: 4312
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_purpur_slab Expected: 3313 Got: 4313
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_prismarine_slab Expected: 3314 Got: 4314
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_prismarine_brick_slab Expected: 3315 Got: 4315
[05Mar2025 22:07:39.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_dark_prismarine_slab Expected: 3316 Got: 4316
[05Mar2025 22:07:39.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_smooth_quartz Expected: 3317 Got: 4317
[05Mar2025 22:07:39.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_smooth_red_sandstone Expected: 3318 Got: 4318
[05Mar2025 22:07:39.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_smooth_sandstone Expected: 3319 Got: 4319
[05Mar2025 22:07:39.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_smooth_stone Expected: 3320 Got: 4320
[05Mar2025 22:07:39.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_bricks Expected: 3321 Got: 4321
[05Mar2025 22:07:39.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_bookshelf Expected: 3322 Got: 4322
[05Mar2025 22:07:39.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_mossy_cobblestone Expected: 3323 Got: 4323
[05Mar2025 22:07:39.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_obsidian Expected: 3324 Got: 4324
[05Mar2025 22:07:39.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_purpur_block Expected: 3325 Got: 4325
[05Mar2025 22:07:39.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_purpur_pillar Expected: 3326 Got: 4326
[05Mar2025 22:07:39.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_purpur_stairs Expected: 3327 Got: 4327
[05Mar2025 22:07:39.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oak_stairs Expected: 3328 Got: 4328
[05Mar2025 22:07:39.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cobblestone_stairs Expected: 3329 Got: 4329
[05Mar2025 22:07:39.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_ice Expected: 3330 Got: 4330
[05Mar2025 22:07:39.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_snow_block Expected: 3331 Got: 4331
[05Mar2025 22:07:39.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_clay Expected: 3332 Got: 4332
[05Mar2025 22:07:39.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_netherrack Expected: 3333 Got: 4333
[05Mar2025 22:07:39.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_soul_sand Expected: 3334 Got: 4334
[05Mar2025 22:07:39.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_soul_soil Expected: 3335 Got: 4335
[05Mar2025 22:07:39.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_basalt Expected: 3336 Got: 4336
[05Mar2025 22:07:39.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_polished_basalt Expected: 3337 Got: 4337
[05Mar2025 22:07:39.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_smooth_basalt Expected: 3338 Got: 4338
[05Mar2025 22:07:39.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_glowstone Expected: 3339 Got: 4339
[05Mar2025 22:07:39.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stone_bricks Expected: 3340 Got: 4340
[05Mar2025 22:07:39.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_mossy_stone_bricks Expected: 3341 Got: 4341
[05Mar2025 22:07:39.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cracked_stone_bricks Expected: 3342 Got: 4342
[05Mar2025 22:07:39.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_chiseled_stone_bricks Expected: 3343 Got: 4343
[05Mar2025 22:07:39.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_packed_mud Expected: 3344 Got: 4344
[05Mar2025 22:07:39.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_mud_bricks Expected: 3345 Got: 4345
[05Mar2025 22:07:39.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_deepslate_bricks Expected: 3346 Got: 4346
[05Mar2025 22:07:39.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cracked_deepslate_bricks Expected: 3347 Got: 4347
[05Mar2025 22:07:39.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_deepslate_tiles Expected: 3348 Got: 4348
[05Mar2025 22:07:39.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cracked_deepslate_tiles Expected: 3349 Got: 4349
[05Mar2025 22:07:39.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_chiseled_deepslate Expected: 3350 Got: 4350
[05Mar2025 22:07:39.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_brick_stairs Expected: 3351 Got: 4351
[05Mar2025 22:07:39.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stone_brick_stairs Expected: 3352 Got: 4352
[05Mar2025 22:07:39.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_mud_brick_stairs Expected: 3353 Got: 4353
[05Mar2025 22:07:39.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_mycelium Expected: 3354 Got: 4354
[05Mar2025 22:07:39.714] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_nether_bricks Expected: 3355 Got: 4355
[05Mar2025 22:07:39.714] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cracked_nether_bricks Expected: 3356 Got: 4356
[05Mar2025 22:07:39.714] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_chiseled_nether_bricks Expected: 3357 Got: 4357
[05Mar2025 22:07:39.714] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_nether_brick_stairs Expected: 3358 Got: 4358
[05Mar2025 22:07:39.714] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_end_stone Expected: 3359 Got: 4359
[05Mar2025 22:07:39.714] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_end_stone_bricks Expected: 3360 Got: 4360
[05Mar2025 22:07:39.714] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_sandstone_stairs Expected: 3361 Got: 4361
[05Mar2025 22:07:39.714] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_emerald_block Expected: 3362 Got: 4362
[05Mar2025 22:07:39.714] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_spruce_stairs Expected: 3363 Got: 4363
[05Mar2025 22:07:39.714] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_birch_stairs Expected: 3364 Got: 4364
[05Mar2025 22:07:39.714] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_jungle_stairs Expected: 3365 Got: 4365
[05Mar2025 22:07:39.714] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_crimson_stairs Expected: 3366 Got: 4366
[05Mar2025 22:07:39.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_warped_stairs Expected: 3367 Got: 4367
[05Mar2025 22:07:39.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_chiseled_quartz_block Expected: 3368 Got: 4368
[05Mar2025 22:07:39.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_quartz_block Expected: 3369 Got: 4369
[05Mar2025 22:07:39.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_quartz_bricks Expected: 3370 Got: 4370
[05Mar2025 22:07:39.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_quartz_pillar Expected: 3371 Got: 4371
[05Mar2025 22:07:39.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_quartz_stairs Expected: 3372 Got: 4372
[05Mar2025 22:07:39.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_white_terracotta Expected: 3373 Got: 4373
[05Mar2025 22:07:39.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_orange_terracotta Expected: 3374 Got: 4374
[05Mar2025 22:07:39.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_magenta_terracotta Expected: 3375 Got: 4375
[05Mar2025 22:07:39.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_light_blue_terracotta Expected: 3376 Got: 4376
[05Mar2025 22:07:39.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_yellow_terracotta Expected: 3377 Got: 4377
[05Mar2025 22:07:39.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_lime_terracotta Expected: 3378 Got: 4378
[05Mar2025 22:07:39.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_pink_terracotta Expected: 3379 Got: 4379
[05Mar2025 22:07:39.716] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_gray_terracotta Expected: 3380 Got: 4380
[05Mar2025 22:07:39.716] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_light_gray_terracotta Expected: 3381 Got: 4381
[05Mar2025 22:07:39.716] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cyan_terracotta Expected: 3382 Got: 4382
[05Mar2025 22:07:39.716] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_purple_terracotta Expected: 3383 Got: 4383
[05Mar2025 22:07:39.716] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_blue_terracotta Expected: 3384 Got: 4384
[05Mar2025 22:07:39.716] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_brown_terracotta Expected: 3385 Got: 4385
[05Mar2025 22:07:39.716] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_green_terracotta Expected: 3386 Got: 4386
